cgc_org_command "org"
cgc_80386_command "80386"
cgc_function_command "function"
cgc_struct_command "struct"

cgc_s8_command "s8"
cgc_s16_command "s16"
cgc_s32_command "s32"
cgc_s64_command "s64"
cgc_u8_command "u8"
cgc_u16_command "u16"
cgc_u32_command "u32"
cgc_u64_command "u64"
cgc_f32_command "f32"
cgc_f64_command "f64"

cgc_add_instruction "add"
cgc_adc_instruction "adc"
cgc_and_instruction "and"
cgc_sub_instruction "sub"
cgc_sbb_instruction "sbb"
cgc_xor_instruction "xor"
cgc_cmp_instruction "cmp"
cgc_bswap_instruction "bswap"
cgc_aaa_instruction "aaa"
cgc_aad_instruction "aad"
cgc_aam_instruction "aam"
cgc_aas_instruction "aas"
cgc_cbw_instruction "cbw"
cgc_clc_instruction "clc"
cgc_cld_instruction "cld"
cgc_cli_instruction "cli"
cgc_clts_instruction "clts"
cgc_cmc_instruction "cmc"
cgc_cpuid_instruction "cpuid"
cgc_cwd_instruction "cwd"
cgc_daa_instruction "daa"
cgc_emms_instruction "emms"
cgc_das_instruction "das"
cgc_hlt_instruction "hlt"
cgc_insb_instruction "insb"
cgc_insd_instruction "insd"
cgc_insw_instruction "insw"
cgc_int3_instruction "int3"
cgc_int_instruction "int"
cgc_into_instruction "into"
cgc_iret_instruction "iret"
cgc_lahf_instruction "lahf"
cgc_leave_instruction "leave"
cgc_nop_instruction "nop"
cgc_outsb_instruction "outsb"
cgc_outsd_instruction "outsd"
cgc_outsw_instruction "outsw"
cgc_pop_instruction "pop"
cgc_push_instruction "push"
cgc_popa_instruction "popa"
cgc_popf_instruction "popf"
cgc_pusha_instruction "pusha"
cgc_pushf_instruction "pushf"
cgc_popad_instruction "popad"
cgc_popfd_instruction "popfd"
cgc_pushad_instruction "pushad"
cgc_pushfd_instruction "pushfd"
cgc_retf_instruction "retf"
cgc_retn_instruction "retn"
cgc_sahf_instruction "sahf"
cgc_seta_instruction "seta"
cgc_setc_instruction "setc"
cgc_setg_instruction "setg"
cgc_setl_instruction "setl"
cgc_setna_instruction "setna"
cgc_setnc_instruction "setnc"
cgc_setng_instruction "setng"
cgc_setnl_instruction "setnl"
cgc_setno_instruction "setno"
cgc_setns_instruction "setns"
cgc_setnz_instruction "setnz"
cgc_seto_instruction "setno"
cgc_setpe_instruction "setpe"
cgc_setpo_instruction "setpo"
cgc_sets_instruction "sets"
cgc_setz_instruction "setz"
cgc_stc_instruction "stc"
cgc_std_instruction "std"
cgc_sti_instruction "sti"
cgc_wait_instruction "wait"
cgc_xlat_instruction "xlat"
cgc_repe_instruction "repe"
cgc_repne_instruction "repne"
cgc_cmpsw_instruction "cmpsw"
cgc_cmpsd_instruction "cmpsd"
cgc_lodsw_instruction "lodsw"
cgc_lodsd_instruction "lodsd"
cgc_movsw_instruction "movsw"
cgc_movsd_instruction "movsd"
cgc_scasw_instruction "scasw"
cgc_scasd_instruction "scasd"
cgc_stosw_instruction "stosw"
cgc_stosd_instruction "stosd"
cgc_arpl_instruction "arpl"
cgc_bound_instruction "bound"
cgc_bsf_instruction "bsf"
cgc_bsr_instruction "bsr"
cgc_bt_instruction "bt"
cgc_btc_instruction "btc"
cgc_btr_instruction "btr"
cgc_bts_instruction "bts"
cgc_call_instruction "call"
cgc_cmova_instruction "cmova"
cgc_cmovc_instruction "cmovc"
cgc_cmovg_instruction "cmovg"
cgc_cmovl_instruction "cmovl"
cgc_cmovna_instruction "cmovna"
cgc_cmovnc_instruction "cmovnc"
cgc_cmovng_instruction "cmovng"
cgc_cmovnl_instruction "cmovnl"
cgc_cmovno_instruction "cmovno"
cgc_cmovns_instruction "cmovns"
cgc_cmovnz_instruction "cmovnz"
cgc_cmovo_instruction "cmovo"
cgc_cmovpe_instruction "cmovpe"
cgc_cmovpo_instruction "cmovpo"
cgc_cmovs_instruction "cmovs"
cgc_cmovz_instruction "cmovz"
cgc_cmpxchg_instruction "cmpxchg"
cgc_dec_instruction "dec"
cgc_inc_instruction "inc"
cgc_imul_instruction "imul"
cgc_icebp_instruction "icebp"
cgc_sldt_instruction "sldt"
cgc_lldt_instruction "lldt"
cgc_str_instruction "str"
cgc_verr_instruction "verr"
cgc_verw_instruction "verw"
cgc_ltr_instruction "ltr"
cgc_unk_instruction "unk?"
cgc_sgdt_instruction "sgdt"
cgc_sidt_instruction "sidt"
cgc_lgdt_instruction "lgdt"
cgc_lidt_instruction "lidt"
cgc_lmsw_instruction "lmsw"
cgc_smsw_instruction "smsw"
cgc_invlpg_instruction "invlpg"
cgc_psraw_instruction "psraw"
cgc_psrad_instruction "psrad"
cgc_psrld_instruction "psrld"
cgc_psrlw_instruction "psrlw"
cgc_psrlq_instruction "psrlq"
cgc_psubb_instruction "psubb"
cgc_psubw_instruction "psubw"
cgc_psubd_instruction "psubd"
cgc_psubsb_instruction "psubsb"
cgc_psubsw_instruction "psubsw"
cgc_psubusb_instruction "psubusb"
cgc_psubusw_instruction "psubusw"
cgc_punpckhbw_instruction "punpckhbw"
cgc_punpckhwd_instruction "punpckhwd"
cgc_punpckhdq_instruction "punpckhdq"
cgc_punpcklbw_instruction "punpcklbw"
cgc_punpcklwd_instruction "punpcklwd"
cgc_punpckldq_instruction "punpckldq"
cgc_pxor_instruction "pxor"
cgc_rsm_instruction "rsm"
cgc_shld_instruction "shld"
cgc_shrd_instruction "shrd"
cgc_test_instruction "test"
cgc_xchg_instruction "xchg"
cgc_ud2_instruction "ud2"
cgc_wrmsr_instruction "wrmsr"
cgc_wbinvd_instruction "wbinvd"
cgc_xadd_instruction "xadd"
cgc_packssdw_instruction "packssdw"
cgc_packsswb_instruction "packsswb"
cgc_packuswb_instruction "packuswb"
cgc_paddb_instruction "paddb"
cgc_paddd_instruction "paddd"
cgc_paddsb_instruction "paddsb"
cgc_paddsw_instruction "paddsw"
cgc_paddusb_instruction "paddusb"
cgc_paddusw_instruction "paddusw"
cgc_paddw_instruction "paddw"
cgc_pand_instruction "pand"
cgc_pandn_instruction "pandn"
cgc_pcmpeqb_instruction "pcmpeqb"
cgc_pcmpeqd_instruction "pcmpeqd"
cgc_pcmpeqw_instruction "pcmpeqw"
cgc_pcmpgtb_instruction "pcmpgtb"
cgc_pcmpgtd_instruction "pcmpgtd"
cgc_pcmpgtw_instruction "pcmpgtw"
cgc_pmaddwd_instruction "pmaddwd"
cgc_pmulhw_instruction "pmulhw"
cgc_pmullw_instruction "pmullw"
cgc_por_instruction "por"
cgc_pslld_instruction "pslld"
cgc_psllq_instruction "psllq"
cgc_psllw_instruction "psllw"
cgc_or_instruction "or"
cgc_hcf_instruction "hcf"
cgc_cmpxchg8b_instruction "cmpxchg8b"
cgc_in_instruction "in"
cgc_rdmsr_instruction "rdmsr"
cgc_rdpmc_instruction "rdpmc"
cgc_rdtsc_instruction "rdtsc"
cgc_movsx_instruction "movsx"
cgc_movzx_instruction "movzx"
cgc_lsl_instruction "lsl"
cgc_lss_instruction "lss"
cgc_loopne_instruction "loopne"
cgc_loope_instruction "loope"
cgc_loop_instruction "loop"
cgc_lgs_instruction "lgs"
cgc_lfs_instruction "lfs"
cgc_les_instruction "les"
cgc_lea_instruction "lea"
cgc_lds_instruction "lds"
cgc_lar_instruction "lar"
cgc_jz_instruction "jz"
cgc_js_instruction "js"
cgc_jpo_instruction "jpo"
cgc_jpe_instruction "jpe"
cgc_jo_instruction "jo"
cgc_jnz_instruction "jnz"
cgc_jno_instruction "jno"
cgc_jnl_instruction "jnl"
cgc_jng_instruction "jng"
cgc_jnc_instruction "jnc"
cgc_jna_instruction "jna"
cgc_jmp_instruction "jmp"
cgc_jl_instruction "jl"
cgc_jg_instruction "jg"
cgc_jcxz_instruction "jcxz"
cgc_jecxz_instruction "jecxz"
cgc_jc_instruction "jc"
cgc_ja_instruction "ja"
cgc_jns_instruction "jns"
cgc_invd_instruction "invd"
cgc_idiv_instruction "idiv"
cgc_div_instruction "div"
cgc_neg_instruction "neg"
cgc_mul_instruction "mul"
cgc_not_instruction "not"
cgc_sar_instruction "sar"
cgc_shr_instruction "shr"
cgc_shl_instruction "shl"
cgc_rcr_instruction "rcr"
cgc_rcl_instruction "rcl"
cgc_ror_instruction "ror"
cgc_rol_instruction "rol"
cgc_mov_instruction "mov"
cgc_fnop_instruction "fnop"
cgc_fchs_instruction "fchs"
cgc_fabs_instruction "fabs"
cgc_ftst_instruction "ftst"
cgc_fxam_instruction "fxam"
cgc_fld1_instruction "fld1"
cgc_fld2t_instruction "fld2t"
cgc_fld2e_instruction "fld2e"
cgc_fldpi_instruction "fldpi"
cgc_fldlg2_instruction "fldlg2"
cgc_fldln2_instruction "fldln2"
cgc_fldz_instruction "fldz"
cgc_f2xm1_instruction "f2xm1"
cgc_fyl2x_instruction "fyl2x"
cgc_fptan_instruction "fptan"
cgc_fpatan_instruction "fpatan"
cgc_fxtract_instruction "fxtract"
cgc_fprem1_instruction "fprem1"
cgc_fdecstp_instruction "fdecstp"
cgc_fincstp_instruction "fincstp"
cgc_fprem_instruction "fprem"
cgc_fyl2xp1_instruction "fyl2xp1"
cgc_fsqrt_instruction "fsqrt"
cgc_fsincos_instruction "fsincos"
cgc_frndint_instruction "frndint"
cgc_fscale_instruction "fscale"
cgc_fsin_instruction "fsin"
cgc_fcos_instruction "fcos"
cgc_fadd_instruction "fadd"
cgc_fmul_instruction "fmul"
cgc_fcom_instruction "fcom"
cgc_fcomp_instruction "fcomp"
cgc_fsub_instruction "fsub"
cgc_fsubr_instruction "fsubr"
cgc_fdiv_instruction "fdiv"
cgc_fdivr_instruction "fdivr"
cgc_fld_instruction "fld"
cgc_fst_instruction "fst"
cgc_fstp_instruction "fstp"
cgc_fiadd_instruction "fiadd"
cgc_fimul_instruction "fimul"
cgc_ficom_instruction "ficom"
cgc_ficomp_instruction "ficomp"
cgc_fisub_instruction "fisub"
cgc_fisubr_instruction "fisubr"
cgc_fidiv_instruction "fidiv"
cgc_fidivr_instruction "fidivr"
cgc_fist_instruction "fist"
cgc_fistp_instruction "fistp"
cgc_fild_instruction "fild"
cgc_fbld_instruction "fbld"
cgc_fbstp_instruction "fbstp"
cgc_fxch_instruction "fxch"
cgc_fucomp_instruction "fucomp"
cgc_fucompp_instruction "fucompp"
cgc_fnclex_instruction "fnclex"
cgc_fninit_instruction "fninit"
cgc_fnstsw_instruction "fnstsw"
cgc_fldcw_instruction "fldcw"
